id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_realstate_advice_user,realstate.advice,model_realstate_advice,base.group_user,1,1,1,1
access_realstate_air_user,realstate.air,model_realstate_air,base.group_user,1,1,1,1
access_realstate_area_user,realstate.area,model_realstate_area,base.group_user,1,1,1,1
access_realstate_auditory_user,realstate.auditory,model_realstate_auditory,base.group_user,1,1,1,1
access_realstate_enviroment_user,realstate.enviroment,model_realstate_enviroment,base.group_user,1,1,1,1
access_realstate_heating_user,realstate.heating,model_realstate_heating,base.group_user,1,1,1,1
access_realstate_internet_user,realstate.internet,model_realstate_internet,base.group_user,1,1,1,1
access_realstate_parking_user,realstate.parking,model_realstate_parking,base.group_user,1,1,1,1
access_realstate_property_user,realstate.property,model_realstate_property,base.group_user,1,1,1,1
access_realstate_type_user,realstate.type,model_realstate_type,base.group_user,1,1,1,1
access_realstate_visit_user,realstate.visit,model_realstate_visit,base.group_user,1,1,1,1
